,Country,Year,Temperature,Precipitation,Humidity,Crop,Yield
0,Burundi,2000,20.4,1524.78,64.45,Beans,21049.69
1,Burundi,2000,20.4,1524.78,64.45,Maize,19964.15
2,Burundi,2000,20.4,1524.78,64.45,Potatoes,20094.79
3,Burundi,2000,20.4,1524.78,64.45,Rice,17056.59
4,Burundi,2000,20.4,1524.78,64.45,Wheat,21585.07
5,Djibouti,2000,28.14,282.16,54.41,Beans,6345.65
6,Djibouti,2000,28.14,282.16,54.41,Maize,6283.71
7,Eritrea,2000,26.7,283.76,52.55,Beans,7245.16
8,Eritrea,2000,26.7,283.76,52.55,Maize,6678.96
9,Eritrea,2000,26.7,283.76,52.55,Potatoes,6833.05
10,Eritrea,2000,26.7,283.76,52.55,Wheat,7415.5
11,Ethiopia,2000,22.86,931.02,53.56,Beans,14990.1
12,Ethiopia,2000,22.86,931.02,53.56,Maize,14838.87
13,Ethiopia,2000,22.86,931.02,53.56,Potatoes,12466.68
14,Ethiopia,2000,22.86,931.02,53.56,Rice,13250.21
15,Ethiopia,2000,22.86,931.02,53.56,Wheat,11294.48
16,Kenya,2000,25.16,477.52,57.19,Beans,8860.14
17,Kenya,2000,25.16,477.52,57.19,Maize,8142.05
18,Kenya,2000,25.16,477.52,57.19,Potatoes,9722.1
19,Kenya,2000,25.16,477.52,57.19,Rice,9146.84
20,Kenya,2000,25.16,477.52,57.19,Wheat,9555.08
21,Rwanda,2000,19.23,1178.97,67.7,Beans,15186.14
22,Rwanda,2000,19.23,1178.97,67.7,Maize,17215.67
23,Rwanda,2000,19.23,1178.97,67.7,Potatoes,14407.19
24,Rwanda,2000,19.23,1178.97,67.7,Rice,17324.64
25,Rwanda,2000,19.23,1178.97,67.7,Wheat,17215.35
26,Somalia,2000,26.23,255.09,56.78,Beans,6415.78
27,Somalia,2000,26.23,255.09,56.78,Maize,6434.05
28,Somalia,2000,26.23,255.09,56.78,Rice,6104.29
29,Somalia,2000,26.23,255.09,56.78,Wheat,6185.36
30,Tanzania,2000,22.54,965.32,64.34,Beans,14215.11
31,Tanzania,2000,22.54,965.32,64.34,Maize,12934.86
32,Tanzania,2000,22.54,965.32,64.34,Maize,12464.42
33,Tanzania,2000,22.54,965.32,64.34,Potatoes,13625.7
34,Tanzania,2000,22.54,965.32,64.34,Rice,15247.03
35,Tanzania,2000,22.54,965.32,64.34,Wheat,13110.4
36,Uganda,2000,22.85,1347.46,69.84,Beans,18714.89
37,Uganda,2000,22.85,1347.46,69.84,Maize,18958.02
38,Uganda,2000,22.85,1347.46,69.84,Potatoes,16019.85
39,Uganda,2000,22.85,1347.46,69.84,Rice,17405.19
40,Uganda,2000,22.85,1347.46,69.84,Wheat,20225.21
41,Burundi,2001,19.83,1940.03,70.76,Beans,26455.44
42,Burundi,2001,19.83,1940.03,70.76,Maize,20028.06
43,Burundi,2001,19.83,1940.03,70.76,Potatoes,20325.27
44,Burundi,2001,19.83,1940.03,70.76,Rice,24223.09
45,Burundi,2001,19.83,1940.03,70.76,Wheat,20361.35
46,Djibouti,2001,28.1,230.8,54.63,Beans,5722.0
47,Djibouti,2001,28.1,230.8,54.63,Maize,7487.19
48,Eritrea,2001,26.83,329.51,52.16,Beans,6782.15
49,Eritrea,2001,26.83,329.51,52.16,Maize,7964.48
50,Eritrea,2001,26.83,329.51,52.16,Potatoes,8323.3
51,Eritrea,2001,26.83,329.51,52.16,Wheat,7069.87
52,Ethiopia,2001,22.97,988.67,55.41,Beans,13217.39
53,Ethiopia,2001,22.97,988.67,55.41,Maize,13576.35
54,Ethiopia,2001,22.97,988.67,55.41,Potatoes,12852.75
